target	feature_set	url	sha256_hash
aarch64-apple-darwin	coreml	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/aarch64-apple-darwin+coreml.tar.lzma2	6fa7c0190bcbfae3d49c05416375e820363268ee1d4d0469a777bbbe2f419968
aarch64-apple-darwin	coreml,webgpu	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/aarch64-apple-darwin+coreml,webgpu.tar.lzma2	96e9d9311ab233e2be9b98cf97932ab2ee8bde7dd555d0e4b3b76988af26f50b
aarch64-apple-ios	coreml	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/aarch64-apple-ios+coreml.tar.lzma2	8949ea3dc5316520d8080dc811dd28ce1ca84395f8d75b331f14db5c6b3d2587
aarch64-apple-ios-sim	coreml	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/aarch64-apple-ios-sim+coreml.tar.lzma2	91ec64c42878a7780b68a5d0bd947042dd04af20296b63150ddfccbdeb1e7f14
aarch64-linux-android	nnapi	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/aarch64-linux-android+nnapi.tar.lzma2	61bafb5982ff26c5f7a558c649f88daf533418202508cce9b1665909f5e84d2e
aarch64-pc-windows-msvc	directml	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/aarch64-pc-windows-msvc+directml.tar.lzma2	3d84f9f93c3c81807fe992d4ec72e3b5ccecba722bda0139e02fbcdc83ec640a
aarch64-unknown-linux-gnu	none	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/aarch64-unknown-linux-gnu.tar.lzma2	d4c13aa290bf7ee63168e220512f75eaaa6fd3570164fe4cb53c9263ca93dcfa
x86_64-linux-android	nnapi	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-linux-android+nnapi.tar.lzma2	59c3d6908836e3c61eeab921a669a2a11a00c5d1011bb2bd000549508aac1932
x86_64-pc-windows-msvc	directml	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-pc-windows-msvc+directml.tar.lzma2	eb69087f3ee46dd2f54f3dcd0d128dd767dc1e4b3bd6ad2e9f1555c2b9f7ac9b
x86_64-pc-windows-msvc	webgpu	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-pc-windows-msvc+webgpu.tar.lzma2	53954c175cad1177a0003955cc900c36617717f967ceb931c9f7ae3e1783fcc7
x86_64-pc-windows-msvc	nvrtx,directml	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-pc-windows-msvc+nvrtx,directml.tar.lzma2	af7c70446d05247025ad9d385f36c4389bce3bea9f4f156dca55e04f2f68af88
x86_64-pc-windows-msvc	cuda13,tensorrt,nvrtx,directml	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-pc-windows-msvc+cuda13,tensorrt,nvrtx,directml.tar.lzma2	36598133a5dc32b8fb28f3622b3a05d4ef2c8d590a68529d8bf8d44dec847389
x86_64-unknown-linux-gnu	none	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-unknown-linux-gnu.tar.lzma2	47d8fe621bb190f0c689358d1050a8731d834d4fc7a794dbbc25090f9630e584
x86_64-unknown-linux-gnu	nvrtx	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-unknown-linux-gnu+nvrtx.tar.lzma2	7085e595faef61e5d6c995971f1676d63506f74aad60ac74eeeb20c2927cc984
x86_64-unknown-linux-gnu	webgpu	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-unknown-linux-gnu+webgpu.tar.lzma2	f0fa95488dc143d10fcc473d3c6d0feff8416656842b7baa9f03189fd3f00579
x86_64-unknown-linux-gnu	cuda13,tensorrt,nvrtx	https://cdn.pyke.io/0/pyke:ort-rs/ms@1.30.0/x86_64-unknown-linux-gnu+cuda13,tensorrt,nvrtx.tar.lzma2	c2919cd038cfdfbef269036a26c8f9323cf263757f28ddccaa43ce737e07602d
